-- sql,V1,,V2
"update regions set simplified_polygon = ""POLYGON((158.9 -54.5, 158.9 -54.6, 158.9 -54.7, 158.8 -54.8, 73.5 -53.2, 72.6 -53.1, 72.6 -53, 73.6 -52.9, 158.9 -54.5))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 66;",66,IBRA,"POLYGON((158.9 -54.5, 158.9 -54.6, 158.9 -54.7, 158.8 -54.8, 73.5 -53.2, 72.6 -53.1, 72.6 -53, 73.6 -52.9, 158.9 -54.5))"
"update regions set simplified_polygon = ""POLYGON((146.8 -38.7, 146.3 -39, 143.5 -38.9, 141.6 -38.3, 141.6 -38.1, 141.7 -38.1, 145.1 -37.7, 147.8 -37.7, 147.9 -37.7, 148 -37.9, 146.8 -38.7))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 67;",67,IBRA,"POLYGON((146.8 -38.7, 146.3 -39, 143.5 -38.9, 141.6 -38.3, 141.6 -38.1, 141.7 -38.1, 145.1 -37.7, 147.8 -37.7, 147.9 -37.7, 148 -37.9, 146.8 -38.7))"
"update regions set simplified_polygon = ""POLYGON((150.2 -36.2, 150.2 -36.3, 150.1 -37.3, 150 -37.5, 149.9 -37.6, 149.6 -37.7, 149.5 -37.8, 149.3 -37.8, 147.1 -37.9, 147.2 -37.5, 147.6 -36.9, 149.7 -35.3, 149.8 -35.3, 150.3 -35.2, 150.3 -35.5, 150.2 -36.2))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 68;",68,IBRA,"POLYGON((150.2 -36.2, 150.2 -36.3, 150.1 -37.3, 150 -37.5, 149.9 -37.6, 149.6 -37.7, 149.5 -37.8, 149.3 -37.8, 147.1 -37.9, 147.2 -37.5, 147.6 -36.9, 149.7 -35.3, 149.8 -35.3, 150.3 -35.2, 150.3 -35.5, 150.2 -36.2))"
"update regions set simplified_polygon = ""POLYGON((150.3 -34.8, 150.2 -35.2, 149.5 -36.9, 149.3 -37.2, 149.2 -37.2, 148.8 -37.6, 146 -38.9, 145.9 -38.9, 143.6 -38.8, 143.3 -38.8, 143.2 -38.8, 143.2 -38.7, 143.4 -38.5, 149.2 -32.7, 149.5 -32.6, 150 -32.8, 150.2 -33.2, 150.4 -33.9, 150.3 -34.8))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 69;",69,IBRA,"POLYGON((150.3 -34.8, 150.2 -35.2, 149.5 -36.9, 149.3 -37.2, 149.2 -37.2, 148.8 -37.6, 146 -38.9, 145.9 -38.9, 143.6 -38.8, 143.3 -38.8, 143.2 -38.8, 143.2 -38.7, 143.4 -38.5, 149.2 -32.7, 149.5 -32.6, 150 -32.8, 150.2 -33.2, 150.4 -33.9, 150.3 -34.8))"
"update regions set simplified_polygon = ""POLYGON((153.6 -28.6, 153.6 -28.8, 153.2 -30, 153.2 -30.1, 153.1 -30.1, 153 -30.1, 152.7 -30, 151.5 -26.9, 150.8 -24.2, 151 -23.5, 151 -23.4, 151.9 -23.2, 153.3 -24.7, 153.4 -25, 153.6 -27.4, 153.6 -28.6))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 70;",70,IBRA,"POLYGON((153.6 -28.6, 153.6 -28.8, 153.2 -30, 153.2 -30.1, 153.1 -30.1, 153 -30.1, 152.7 -30, 151.5 -26.9, 150.8 -24.2, 151 -23.5, 151 -23.4, 151.9 -23.2, 153.3 -24.7, 153.4 -25, 153.6 -27.4, 153.6 -28.6))"
"update regions set simplified_polygon = ""POLYGON((142 -30.3, 141.9 -30.5, 141.1 -31.3, 141 -31.3, 140.8 -31.4, 140.4 -31.4, 139.8 -31.2, 135.3 -29.3, 135.3 -29.2, 135.2 -29.1, 133.9 -23.7, 136.2 -22.8, 136.4 -22.7, 136.5 -22.6, 138.2 -23.1, 138.4 -23.1, 138.5 -23.1, 138.5 -23.2, 141.4 -27.9, 142 -30.2, 142 -30.3))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 71;",71,IBRA,"POLYGON((142 -30.3, 141.9 -30.5, 141.1 -31.3, 141 -31.3, 140.8 -31.4, 140.4 -31.4, 139.8 -31.2, 135.3 -29.3, 135.3 -29.2, 135.2 -29.1, 133.9 -23.7, 136.2 -22.8, 136.4 -22.7, 136.5 -22.6, 138.2 -23.1, 138.4 -23.1, 138.5 -23.1, 138.5 -23.2, 141.4 -27.9, 142 -30.2, 142 -30.3))"
"update regions set simplified_polygon = ""POLYGON((140.1 -29.9, 140.1 -30, 140.1 -30.1, 140 -30.3, 139.8 -30.5, 139.5 -30.9, 135 -30.7, 134.9 -30.6, 134.3 -29.2, 133.5 -27.3, 133.5 -27.2, 133.4 -26.6, 133.5 -26.5, 133.6 -26.1, 133.7 -26, 133.8 -25.9, 134.4 -25.8, 135.3 -25.8, 135.9 -26, 140 -29.5, 140 -29.6, 140.1 -29.8, 140.1 -29.9))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 72;",72,IBRA,"POLYGON((140.1 -29.9, 140.1 -30, 140.1 -30.1, 140 -30.3, 139.8 -30.5, 139.5 -30.9, 135 -30.7, 134.9 -30.6, 134.3 -29.2, 133.5 -27.3, 133.5 -27.2, 133.4 -26.6, 133.5 -26.5, 133.6 -26.1, 133.7 -26, 133.8 -25.9, 134.4 -25.8, 135.3 -25.8, 135.9 -26, 140 -29.5, 140 -29.6, 140.1 -29.8, 140.1 -29.9))"
"update regions set simplified_polygon = ""POLYGON((135.6 -17.4, 135.5 -17.4, 135.5 -17.5, 135.4 -17.5, 132.8 -18.5, 132.7 -18.5, 131.3 -18.4, 131.2 -18.4, 131 -18.3, 131.6 -15.2, 131.7 -15.1, 131.8 -15, 131.9 -15, 132.7 -14.8, 132.9 -14.8, 133.5 -15, 135.4 -16.7, 135.5 -16.8, 135.6 -17.4))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 73;",73,IBRA,"POLYGON((135.6 -17.4, 135.5 -17.4, 135.5 -17.5, 135.4 -17.5, 132.8 -18.5, 132.7 -18.5, 131.3 -18.4, 131.2 -18.4, 131 -18.3, 131.6 -15.2, 131.7 -15.1, 131.8 -15, 131.9 -15, 132.7 -14.8, 132.9 -14.8, 133.5 -15, 135.4 -16.7, 135.5 -16.8, 135.6 -17.4))"
"update regions set simplified_polygon = ""POLYGON((145.2 -37.6, 145.1 -37.6, 145 -37.8, 144.6 -38.2, 144.4 -38.3, 143 -38.4, 142 -38.4, 141.6 -38.4, 141.6 -38.3, 140.7 -38, 140.5 -37.8, 140.5 -37.7, 140.4 -37.5, 143.5 -36.8, 143.9 -36.9, 144.9 -37.3, 145 -37.4, 145.1 -37.5, 145.2 -37.5, 145.2 -37.6))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 74;",74,IBRA,"POLYGON((145.2 -37.6, 145.1 -37.6, 145 -37.8, 144.6 -38.2, 144.4 -38.3, 143 -38.4, 142 -38.4, 141.6 -38.4, 141.6 -38.3, 140.7 -38, 140.5 -37.8, 140.5 -37.7, 140.4 -37.5, 143.5 -36.8, 143.9 -36.9, 144.9 -37.3, 145 -37.4, 145.1 -37.5, 145.2 -37.5, 145.2 -37.6))"
"update regions set simplified_polygon = ""POLYGON((116.1 -31.6, 116.1 -31.9, 115.9 -33.1, 115.9 -33.3, 115.8 -33.3, 115.8 -33.5, 115.7 -33.5, 115.7 -33.6, 115.6 -33.6, 115.6 -33.7, 115.5 -33.7, 115.4 -33.8, 115.3 -33.8, 115.2 -33.8, 115.1 -33.7, 115.1 -33.6, 114.9 -30.1, 115 -30.1, 115.1 -30.1, 115.9 -30.3, 116 -30.3, 116 -30.4, 116 -30.5, 116.1 -31.3, 116.1 -31.6))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 75;",75,IBRA,"POLYGON((116.1 -31.6, 116.1 -31.9, 115.9 -33.1, 115.9 -33.3, 115.8 -33.3, 115.8 -33.5, 115.7 -33.5, 115.7 -33.6, 115.6 -33.6, 115.6 -33.7, 115.5 -33.7, 115.4 -33.8, 115.3 -33.8, 115.2 -33.8, 115.1 -33.7, 115.1 -33.6, 114.9 -30.1, 115 -30.1, 115.1 -30.1, 115.9 -30.3, 116 -30.3, 116 -30.4, 116 -30.5, 116.1 -31.3, 116.1 -31.6))"
"update regions set simplified_polygon = ""POLYGON((151.9 -32.7, 150.8 -35.1, 150.8 -35.2, 150.3 -35.7, 150.1 -35.2, 149.6 -32.1, 149.6 -32, 150.9 -31.7, 151 -31.8, 151.9 -32.6, 151.9 -32.7))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 76;",76,IBRA,"POLYGON((151.9 -32.7, 150.8 -35.1, 150.8 -35.2, 150.3 -35.7, 150.1 -35.2, 149.6 -32.1, 149.6 -32, 150.9 -31.7, 151 -31.8, 151.9 -32.6, 151.9 -32.7))"
"update regions set simplified_polygon = ""POLYGON((135.8 -22.2, 135.2 -22.2, 135.1 -22.3, 130.5 -22.1, 130.5 -22, 130.4 -22, 130.3 -22, 130.2 -22, 130.1 -21.9, 130 -21.9, 129.3 -21.6, 127 -20.3, 127 -20, 127.1 -19.6, 128.3 -18.8, 128.5 -18.7, 128.6 -18.6, 128.7 -18.6, 130.1 -18.2, 133.4 -18.1, 133.5 -18.1, 136.9 -19.9, 137.5 -20.7, 137.7 -20.9, 137.7 -21, 137.8 -21.1, 135.8 -22.2))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 77;",77,IBRA,"POLYGON((135.8 -22.2, 135.2 -22.2, 135.1 -22.3, 130.5 -22.1, 130.5 -22, 130.4 -22, 130.3 -22, 130.2 -22, 130.1 -21.9, 130 -21.9, 129.3 -21.6, 127 -20.3, 127 -20, 127.1 -19.6, 128.3 -18.8, 128.5 -18.7, 128.6 -18.6, 128.7 -18.6, 130.1 -18.2, 133.4 -18.1, 133.5 -18.1, 136.9 -19.9, 137.5 -20.7, 137.7 -20.9, 137.7 -21, 137.8 -21.1, 135.8 -22.2))"
"update regions set simplified_polygon = ""POLYGON((147.4 -42.2, 147.3 -42.2, 147.1 -42.3, 146.2 -42.4, 145.6 -42.1, 145.5 -42, 145.4 -41.9, 145.5 -41.5, 145.5 -41.3, 145.6 -41.3, 146.3 -41.4, 146.4 -41.4, 146.8 -41.7, 147.2 -41.9, 147.4 -42.2))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 78;",78,IBRA,"POLYGON((147.4 -42.2, 147.3 -42.2, 147.1 -42.3, 146.2 -42.4, 145.6 -42.1, 145.5 -42, 145.4 -41.9, 145.5 -41.5, 145.5 -41.3, 145.6 -41.3, 146.3 -41.4, 146.4 -41.4, 146.8 -41.7, 147.2 -41.9, 147.4 -42.2))"
"update regions set simplified_polygon = ""POLYGON((132.7 -11.7, 132.6 -11.7, 131 -11.9, 130.9 -11.9, 130 -11.8, 130.1 -11.5, 130.3 -11.1, 132.6 -11, 132.7 -11.2, 132.7 -11.5, 132.7 -11.7))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 79;",79,IBRA,"POLYGON((132.7 -11.7, 132.6 -11.7, 131 -11.9, 130.9 -11.9, 130 -11.8, 130.1 -11.5, 130.3 -11.1, 132.6 -11, 132.7 -11.2, 132.7 -11.5, 132.7 -11.7))"
"update regions set simplified_polygon = ""POLYGON((148 -41.8, 147.6 -42.2, 147.5 -42.2, 147.3 -42.2, 147 -42, 146.7 -41.5, 146.8 -41.4, 147 -41.3, 148 -41.7, 148 -41.8))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 80;",80,IBRA,"POLYGON((148 -41.8, 147.6 -42.2, 147.5 -42.2, 147.3 -42.2, 147 -42, 146.7 -41.5, 146.8 -41.4, 147 -41.3, 148 -41.7, 148 -41.8))"
"update regions set simplified_polygon = ""POLYGON((147 -41.4, 146.9 -41.8, 146.2 -41.9, 146 -41.9, 145.2 -41.1, 145.3 -41, 145.4 -41, 145.7 -41, 146.7 -41.1, 147 -41.2, 147 -41.3, 147 -41.4))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 81;",81,IBRA,"POLYGON((147 -41.4, 146.9 -41.8, 146.2 -41.9, 146 -41.9, 145.2 -41.1, 145.3 -41, 145.4 -41, 145.7 -41, 146.7 -41.1, 147 -41.2, 147 -41.3, 147 -41.4))"
"update regions set simplified_polygon = ""POLYGON((148.4 -42.2, 148.3 -42.3, 148.1 -43.1, 148 -43.2, 147.3 -43.5, 147.1 -43.5, 147.1 -43.4, 146.7 -42.7, 146.7 -42.6, 146.7 -42.4, 146.6 -42.3, 146.8 -42.2, 147.5 -41.8, 147.6 -41.8, 148.2 -41.7, 148.3 -41.7, 148.4 -42.1, 148.4 -42.2))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 82;",82,IBRA,"POLYGON((148.4 -42.2, 148.3 -42.3, 148.1 -43.1, 148 -43.2, 147.3 -43.5, 147.1 -43.5, 147.1 -43.4, 146.7 -42.7, 146.7 -42.6, 146.7 -42.4, 146.6 -42.3, 146.8 -42.2, 147.5 -41.8, 147.6 -41.8, 148.2 -41.7, 148.3 -41.7, 148.4 -42.1, 148.4 -42.2))"
"update regions set simplified_polygon = ""POLYGON((147.4 -43.4, 147.3 -43.5, 147 -43.8, 147 -43.9, 146.5 -43.6, 146.3 -43.1, 146.1 -42.2, 146.2 -42.1, 146.2 -42, 146.4 -42, 146.5 -42, 147.2 -42.9, 147.4 -43.4))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 83;",83,IBRA,"POLYGON((147.4 -43.4, 147.3 -43.5, 147 -43.8, 147 -43.9, 146.5 -43.6, 146.3 -43.1, 146.1 -42.2, 146.2 -42.1, 146.2 -42, 146.4 -42, 146.5 -42, 147.2 -42.9, 147.4 -43.4))"
"update regions set simplified_polygon = ""POLYGON((146.5 -43.1, 146.5 -43.5, 146.4 -43.7, 146 -43.6, 145.5 -43, 145.4 -42.9, 145.3 -42.6, 144.8 -41.5, 144.8 -41.2, 144.9 -41.1, 145 -41.1, 145.2 -41.1, 145.3 -41.2, 145.4 -41.2, 145.8 -41.6, 146.3 -42.5, 146.5 -43, 146.5 -43.1))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 84;",84,IBRA,"POLYGON((146.5 -43.1, 146.5 -43.5, 146.4 -43.7, 146 -43.6, 145.5 -43, 145.4 -42.9, 145.3 -42.6, 144.8 -41.5, 144.8 -41.2, 144.9 -41.1, 145 -41.1, 145.2 -41.1, 145.3 -41.2, 145.4 -41.2, 145.8 -41.6, 146.3 -42.5, 146.5 -43, 146.5 -43.1))"
"update regions set simplified_polygon = ""POLYGON((131.4 -15.6, 131.4 -15.7, 131.4 -15.8, 130.6 -16.9, 130.5 -17, 129.8 -17, 128 -16.8, 127.9 -16.6, 127.8 -16.5, 127.8 -16.4, 127.8 -15.6, 128.2 -15, 128.4 -14.8, 130.7 -13.5, 130.8 -13.6, 131.4 -15, 131.4 -15.6))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 85;",85,IBRA,"POLYGON((131.4 -15.6, 131.4 -15.7, 131.4 -15.8, 130.6 -16.9, 130.5 -17, 129.8 -17, 128 -16.8, 127.9 -16.6, 127.8 -16.5, 127.8 -16.4, 127.8 -15.6, 128.2 -15, 128.4 -14.8, 130.7 -13.5, 130.8 -13.6, 131.4 -15, 131.4 -15.6))"
"update regions set simplified_polygon = ""POLYGON((146.8 -36.7, 146.2 -37.3, 144.4 -38, 142.8 -38, 141.7 -37.9, 141.4 -37.9, 141.3 -37.7, 141.2 -37.5, 141.2 -37.3, 141.1 -37.3, 141.2 -37.2, 141.8 -36.7, 143.5 -36.2, 146.5 -36.5, 146.7 -36.5, 146.8 -36.6, 146.8 -36.7))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 86;",86,IBRA,"POLYGON((146.8 -36.7, 146.2 -37.3, 144.4 -38, 142.8 -38, 141.7 -37.9, 141.4 -37.9, 141.3 -37.7, 141.2 -37.5, 141.2 -37.3, 141.1 -37.3, 141.2 -37.2, 141.8 -36.7, 143.5 -36.2, 146.5 -36.5, 146.7 -36.5, 146.8 -36.6, 146.8 -36.7))"
"update regions set simplified_polygon = ""POLYGON((118 -35.1, 117.9 -35.2, 116.2 -35, 115.1 -34.3, 115 -34.3, 115 -34.2, 115 -34.1, 115 -34, 115 -33.9, 115 -33.7, 115.9 -34, 116 -34, 117.9 -35, 118 -35.1))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 87;",87,IBRA,"POLYGON((118 -35.1, 117.9 -35.2, 116.2 -35, 115.1 -34.3, 115 -34.3, 115 -34.2, 115 -34.1, 115 -34, 115 -33.9, 115 -33.7, 115.9 -34, 116 -34, 117.9 -35, 118 -35.1))"
"update regions set simplified_polygon = ""POLYGON((146.7 -19, 146.5 -19.3, 146.4 -19.4, 146.4 -19.3, 146.1 -19.1, 145.8 -18.9, 145.8 -18.8, 145.6 -18.7, 144.9 -16.2, 145.2 -15.6, 145.3 -15.6, 145.5 -15.7, 146 -16.6, 146.7 -18.8, 146.7 -19))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 88;",88,IBRA,"POLYGON((146.7 -19, 146.5 -19.3, 146.4 -19.4, 146.4 -19.3, 146.1 -19.1, 145.8 -18.9, 145.8 -18.8, 145.6 -18.7, 144.9 -16.2, 145.2 -15.6, 145.3 -15.6, 145.5 -15.7, 146 -16.6, 146.7 -18.8, 146.7 -19))"
"update regions set simplified_polygon = ""POLYGON((119.3 -29.5, 119.2 -29.6, 119.2 -29.7, 119.1 -29.7, 118.5 -29.9, 118.4 -29.9, 118.3 -29.9, 118.1 -29.9, 117.4 -29.9, 116.8 -29.6, 114.7 -27.9, 114 -27.2, 113.8 -26.9, 113.3 -26.4, 113.2 -26.2, 113 -25.8, 112.9 -25.6, 112.9 -25.5, 113.1 -24.8, 113.2 -24.8, 113.2 -24.7, 118.9 -29.2, 119.3 -29.5))"" where region_type_regiontype = ""IBRA"" and shapefile_id = 89;",89,IBRA,"POLYGON((119.3 -29.5, 119.2 -29.6, 119.2 -29.7, 119.1 -29.7, 118.5 -29.9, 118.4 -29.9, 118.3 -29.9, 118.1 -29.9, 117.4 -29.9, 116.8 -29.6, 114.7 -27.9, 114 -27.2, 113.8 -26.9, 113.3 -26.4, 113.2 -26.2, 113 -25.8, 112.9 -25.6, 112.9 -25.5, 113.1 -24.8, 113.2 -24.8, 113.2 -24.7, 118.9 -29.2, 119.3 -29.5))"
